marital_status,age,gender,ocassion,relation,budget,product_name,product_cost,product_category
Married,45,M,Birthday,Uncle,Rs1500.00,Mens wear shirt,Rs1255.00,Fashion
Married,32,F,M.Anniversary,Wife,Rs5000.00,Gold plated Ring,Rs4800.00,Decoration
Unmarried,32,F,Birthday,Aunt,Rs 400.00,Wall Clock,Rs375.00,Decoration
Unmarried,12,F,Birthday,Friend,Rs200.00,Pen Box,Rs205.00,Stationery
Unmarried,23,M,Diwali,Brother,Rs600.00,Boat Ear Phone,Rs680.00,Electronics
Unmarried,19,F,Rakshabandhan,Sister,Rs1000.00,Makeup kit,Rs1000.00,Fashion
Married,55,F,Birthday,Friend,Rs150.00,Ball Pen,Rs150.00,Stationery
Married,22,F,Christmas,Niece,Rs350.00,Dark Chocolate,Rs375.00,Food
Married,18,F,New Year,Daughter,Rs2000.00,Buddha Sclupture,Rs2375.00,Decoration
Unmarried,26,M,Easter,Friend,Rs100.00,Silk Chocolate,Rs110.00,Food
Married,25,M,Holi,Colleague,Rs1500.00,Wallet Brown,Rs1255.00,Fashion
Married,47,M,New Year,Nephew,Rs500.00,Think and grow rich Book,Rs450.00,Stationery
Unmarried,11,F,Rakshabandhan,Sister,Rs3000.00,Doll Toy Set,Rs3000.00,Toy
Married,32,F,Eid,Niece,Rs1400.00,Kurta Set,Rs1425.00,Fashion
Married,44,F,V-day,Wife,Rs60000.00,Gold Bracelet,Rs65000.00,Fashion
Married,28,F,V-day,Wife,Rs3500.00,Chanderi Sari,Rs4000.00,Fashion
Unmarried,22,M,Birthday,Brother,Rs350.00,Cup,Rs380.00,Others
Unmarried,15,F,Diwali,Sister,Rs600.00,Dress,Rs700.00,Fashion
Unmarried,23,F,Christmas,Friend,Rs700.00,Kurta Plazo Set,Rs715.00,Fashion
Married,35,M,Birthday,Brother,Rs400.00, Wallet and Keychain Combo,Rs450.00,Fashion
Married,31,M,M.Anniversary,Husband,Rs10000.00,Mobile Phone,Rs13000.00,Electronics
Unmarried,21,M,Halloween,Boy Friend,Rs700.00,Dream Catchers,Rs750.00,Decoration
Unmarried,60,F,Birthday,Grand mother,Rs500.00,Ganesh Idol Showpiece,Rs500.00,Decoration
Married,26,F,Eid,Daughter,Rs500.00,Crystal Kaaba Minar Idol Statue,Rs675.00,Decoration
Married,26,M,Graduation,Brother,Rs1500.00,Fastrck Watch for Men,Rs2000.00,Fashion
Married,22,F,Graduation,Daughter,Rs2000.00,Sonata Watch For Women,Rs2100.00,Fashion
Unmarried,35,M,Wedding,Brother in law,Rs600.00,Photo Frame,Rs1950.00,Decoration
Unmarried,26,F,Teachers day,Teacher,Rs450.00,Pen and Diary Set,Rs510.00,Stationery
Unmarried,23,M,Halloween,Friend,Rs250.00,Halloween Ceramic Coffee Mug,Rs235.00,Others
Married,24,M,Wedding,Son,Rs100000.00,Diamond Couple Ring,Rs100000.00,Fashion
Married,22,F,Birthday,Colleague,Rs700.00,Brass Pen Stand,Rs730.00,Others
Unmarried,36,F,Anniversary,Sister in law,Rs300.00,Metal Bangles For Women,Rs290.00,Fashion
Married,22,F,Diwali,Niece,Rs1300.00,"Wallet, Perfume Gift Set",Rs1278.00,Fashion
Married,62,F,Retairment,Mother in law,Rs2000.00,Silk Saree,Rs1999.00,Fashion
Married,25,M,Halloween,Son,Rs1000.00,Shirt Mens wear,Rs1099.00,Fashion
Married,29,M,New Year,Colleague,Rs500.00,IRIS Frangrance Gift Pack,Rs575.00,Others
Married,30,F,Birthday,Friend,Rs650.00,Analog Wall Clock,Rs680.00,Decoration
Married,40,F,Birthday,Colleague,Rs500.00,Baby Lauddha idol Statue,Rs630.00,Decoration
Unmarried,28,M,Holi,Brother,Rs1500.00,Formal Shirt,Rs1150.00,Fashion
Unmarried,48,F,Teachers day,Teacher,Rs200.00,Pen Combo Set,Rs195.00,Stationery
Married,61,M,Fathers day,Father,Rs3000.00,FORMal Shirt And Pent Combo,Rs2900.00,Fashion
Unmarried,25,M,V-day,Boy Friend,Rs4500.00,Linden Wood Acoustic Guitar,Rs4325.00,Others
Unmarried,27,M,Wedding,Brother,Rs45000.00,Couple Watch Set,Rs45950.00,Fashion
Unmarried,34,F,Birthday,Friend,Rs900.00,Decorative Metal Wall Hanging,Rs875.00,Decoration
Married,45,F,Mothers day,Mother,Rs1500.00,Dinner Set,?1725.00,Others
Unmarried,26,F,Rakshabandhan,Sister,Rs3500.00,Watch and Wallet Combo Set,?3500.00,Fashion
Married,40,F,V-day,Wife,Rs50000.00,Gold Ring,?55000.00,Fashion
Unmarried,43,M,Teachers day,Teacher,Rs800.00,Pen Stand with Pen Combo,Rs775.00,Stationery
Married,26,F,Eid,Grand Daughter,Rs25000.00,Laptop,Rs24500.00,Electronics
Married,50,M,Easter,Mother in law,Rs10000.00,Mobile Phone,Rs9500.00,Electronics
Unmarried,35,F,Mothers day,Mother,Rs25000.00,Gold Locket,Rs27570.00,Fashion
Unmarried,78,M,Grand fathers day,Grand father,Rs2300.00,Lord Ganesha Statue,Rs2100.00,Decoration
Married,22,F,Diwali,Grand Daughter,Rs1200.00,Kurta Womens Wear,Rs1399.00,Fashion
Married,47,M,Birthday,Colleague,Rs350.00,Perfume,Rs369.00,Fashion
Unmarried,39,F,Wedding,Sister,Rs20000.00,Gold Ring,Rs23000.00,Fashion
Married,35,F,New Year,Friend,Rs1300.00,Water Fountain Idol Statue,Rs1390.00,Decoration
Unmarried,32,M,Birthday,Uncle,Rs100.00,Pen,Rs110.00,Stationery
Married,55,M,Christmas,Nephew,Rs400.00,Wallet,Rs475.00,Fashion
